SPECIFICATIONS,,,,
Fan Diameter,1.17170836,,,
Engine Weight,1303.53243,,,
Engine Length,3.188543863,,,
,,,,
THRUST SETTINGS,,,,
IDLE,1,,,
MAX DRY,5,,,
MAX RH,6,,,
,,,,
PERFORMANCE DATA,Setting - Altitude - Mach - Fuel Flow (kg/s) -Thrust (kg),,,
1,0,0,0.603162617,1224.753822
1,0,0.1,0.633233688,1187.504869
1,0,0.2,0.672457356,1156.294066
1,0,0.3,0.722827948,1129.576446
1,0,0.4,0.786297633,1086.521871
1,0,0.5,0.872820961,1041.274842
1,0,0.6,0.922591721,903.0502924
1,0,0.7,0.973342379,648.4418644
1,0,0.8,1.029768174,290.5967863
1,0,0.9,1.092493067,-165.7247999
1,0,1,1.160643027,-770.628573
1,0,1.1,1.232695115,-1416.238787
1,0,1.2,1.310010341,-2041.405999
1,0,1.3,1.394882872,-2449.620535
1,0,1.4,1.487590824,-2918.287805
1,0,1.5,1.547969489,-3285.143011
1,0,1.6,1.541644015,-3641.234583
1,0,1.7,1.533516113,-3908.639849
1,0,1.8,1.511294793,-4134.436943
1,0,1.9,1.467404234,-4226.067004
1,0,2,1.414728547,-4220.196574
1,3048,0,0.401526944,843.8803828
1,3048,0.1,0.42112908,815.8573583
1,3048,0.2,0.447092756,790.7066841
1,3048,0.3,0.480231399,763.0315638
1,3048,0.4,0.525814005,724.5385249
1,3048,0.5,0.580512608,663.2390788
1,3048,0.6,0.652486012,578.3127023
1,3048,0.7,0.738375788,420.3273136
1,3048,0.8,0.845755139,201.8559925
1,3048,0.9,0.895398993,-169.7491416
1,3048,1,0.950857296,-630.3676413
1,3048,1.1,1.009168613,-1076.37366
1,3048,1.2,1.070118051,-1511.460742
1,3048,1.3,1.136066266,-1843.940517
1,3048,1.4,1.208168453,-2184.403934
1,3048,1.5,1.285637267,-2447.105202
1,3048,1.6,1.373542053,-2606.665421
1,3048,1.7,1.401750994,-2756.050622
1,3048,1.8,1.395914986,-2874.417012
1,3048,1.9,1.384259448,-2887.878852
1,3048,2,1.347656036,-2842.272625
1,6096,0,0.26020184,565.2710458
1,6096,0.1,0.272431502,546.27014
1,6096,0.2,0.289871113,532.4010801
1,6096,0.3,0.311340539,513.6981837
1,6096,0.4,0.338519984,484.0974796
1,6096,0.5,0.374572869,437.0742346
1,6096,0.6,0.421238063,367.3773742
1,6096,0.7,0.478444473,247.5620582
1,6096,0.8,0.546060245,83.07094707
1,6096,0.9,0.632954607,-118.7274421
1,6096,1,0.740348931,-355.8975997
1,6096,1.1,0.811415031,-648.8334254
1,6096,1.2,0.861127986,-961.2968607
1,6096,1.3,0.911860623,-1234.902035
1,6096,1.4,0.968514789,-1489.322701
1,6096,1.5,1.030134614,-1698.871596
1,6096,1.6,1.096115083,-1805.985963
1,6096,1.7,1.166980925,-1865.724284
1,6096,1.8,1.240763908,-1865.502538
1,6096,1.9,1.252928653,-1840.540993
1,6096,2,1.24805774,-1770.741612
1,9144,0,0.167516924,367.1845821
1,9144,0.1,0.175380711,355.6682422
1,9144,0.2,0.185992774,345.0685148
1,9144,0.3,0.198751166,328.9806634
1,9144,0.4,0.214911688,304.3568878
1,9144,0.5,0.237025203,263.8403261
1,9144,0.6,0.265110119,201.6319022
1,9144,0.7,0.299191931,104.5309355
1,9144,0.8,0.34227589,-20.68424512
1,9144,0.9,0.396220073,-175.442859
1,9144,1,0.460107862,-349.6833141
1,9144,1.1,0.543463622,-498.416108
1,9144,1.2,0.640302424,-636.3104826
1,9144,1.3,0.719818468,-792.9435319
1,9144,1.4,0.765662339,-963.2726047
1,9144,1.5,0.812021044,-1113.449593
1,9144,1.6,0.861400194,-1176.509038
1,9144,1.7,0.914890441,-1207.446558
1,9144,1.8,0.972811973,-1184.903242
1,9144,1.9,1.035636048,-1109.875828
1,9144,2,1.105990402,-991.2384027
1,10972.8,0,0.122980489,275.3884365
1,10972.8,0.1,0.130521001,269.8467895
1,10972.8,0.2,0.138473836,257.519859
1,10972.8,0.3,0.148108895,236.151495
1,10972.8,0.4,0.161610379,193.8294284
1,10972.8,0.5,0.178330725,125.659634
1,10972.8,0.6,0.199389731,21.41658454
1,10972.8,0.7,0.225686675,-169.31625
1,10972.8,0.8,0.258160121,-439.3078318
1,10972.8,0.9,0.296509753,-789.349962
1,10972.8,1,0.344789083,-1238.848816
1,10972.8,1.1,0.407629464,-1733.568422
1,10972.8,1.2,0.478365907,-2209.613678
1,10972.8,1.3,0.565498543,-2537.006666
1,10972.8,1.4,0.666932099,-2879.508727
1,10972.8,1.5,0.705627753,-3193.33733
1,10972.8,1.6,0.746410869,-3410.83877
1,10972.8,1.7,0.790660242,-3552.047029
1,10972.8,1.8,0.839237333,-3628.580304
1,10972.8,1.9,0.89059579,-3579.627972
1,10972.8,2,0.948805023,-3437.453884
1,12192,0,0.101275971,229.4903698
1,12192,0.1,0.106170322,222.7220514
1,12192,0.2,0.113012,215.6586857
1,12192,0.3,0.121185129,205.3124029
1,12192,0.4,0.133192355,191.8761889
1,12192,0.5,0.146612487,164.6682483
1,12192,0.6,0.163134674,123.0590827
1,12192,0.7,0.184066822,63.68248011
1,12192,0.8,0.21034589,-9.135892626
1,12192,0.9,0.2436786,-97.4894205
1,12192,1,0.284080065,-191.356728
1,12192,1.1,0.332635987,-258.8087465
1,12192,1.2,0.392579291,-317.5050868
1,12192,1.3,0.46413915,-375.6969638
1,12192,1.4,0.540914485,-415.1396209
1,12192,1.5,0.574892322,-493.4784772
1,12192,1.6,0.609717247,-518.1158084
1,12192,1.7,0.648545703,-525.0334123
1,12192,1.8,0.688546982,-500.6620839
1,12192,1.9,0.732827999,-448.2653265
1,12192,2,0.780525849,-372.7627937
1,15240,0,0.063186834,144.1360493
1,15240,0.1,0.066509849,139.2771746
1,15240,0.2,0.06987242,128.2729901
1,15240,0.3,0.075305669,109.7381738
1,15240,0.4,0.081776168,77.5975034
1,15240,0.5,0.091280032,20.36949761
1,15240,0.6,0.101756063,-70.2083245
1,15240,0.7,0.114367593,-196.5505613
1,15240,0.8,0.130995252,-351.1292897
1,15240,0.9,0.152060441,-539.1651613
